Visiting: Win,Home: Win
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
False,True
True,False
